Radio_Re,Temperatura_K,Clase
0.5918746160799981,1435.0591237004442,Infierno Rocoso
2.0284748270408755,1186.6345923864237,Infierno Rocoso
1.9792909816990811,2431.413057597266,Infierno Rocoso
1.6546333105369615,1540.8918181063432,Infierno Rocoso
1.3990438047105003,906.290611612706,Infierno Rocoso
0.6121612691895578,329.53467297543676,Candidato Habitable
1.2281982696529838,420.5547304005897,Infierno Rocoso
1.2970595765950084,602.026478380526,Infierno Rocoso
0.9402644735456555,664.8683202837301,Infierno Rocoso
1.4727037569859254,2134.009341710788,Infierno Rocoso
2.187666826249738,1424.995831292186,Infierno Rocoso
6.173896307104726,1332.3077328671977,Gigante Gaseoso
1.8630305112768095,331.1837360795828,Candidato Habitable
1.9744409075770915,2157.3422487061157,Infierno Rocoso
1.5650031847337418,1820.8950428607852,Infierno Rocoso
0.4303571426545354,215.78748665500387,Candidato Habitable
1.6184036904646273,1784.1959882129333,Infierno Rocoso
1.7197194154378213,1381.668632489483,Infierno Rocoso
9.246725406498568,250.22709707960672,Gigante Gaseoso
1.4410144210753901,1172.8365717452084,Infierno Rocoso
2.036195548754727,1237.505903468615,Infierno Rocoso
1.609143035509846,456.14762340002557,Infierno Rocoso
0.7275484921121185,2366.9604601506917,Infierno Rocoso
3.669208496068675,2132.4396601276217,Infierno Rocoso
2.7908692958599906,1689.1047264563153,Infierno Rocoso
2.868308155026653,1182.6241244514877,Infierno Rocoso
0.872344191127846,1058.8255768820459,Infierno Rocoso
4.401546769427445,1644.8849945198376,Gigante Gaseoso
0.6179821261966453,1386.3080800469183,Infierno Rocoso
2.4863107012273327,202.56910941061975,Candidato Habitable
7.639399022186869,1305.6314894873126,Gigante Gaseoso
0.8241724989537336,2025.6888622204567,Infierno Rocoso
1.1091473747204277,1175.1377001125472,Infierno Rocoso
1.7678355683464482,177.2936150079576,Mundo Helado
1.1590109847771077,1976.381588490881,Infierno Rocoso
0.5568472009430068,543.3412662331373,Infierno Rocoso
1.7297797397910788,683.621045475695,Infierno Rocoso
0.783791216479427,453.53056590912496,Infierno Rocoso
2.29679506560591,859.026908935169,Infierno Rocoso
0.8662368023611025,1904.0411889371558,Infierno Rocoso
4.87906734373354,1322.4953557846466,Gigante Gaseoso
0.9528695153038117,551.9591216692457,Infierno Rocoso
1.3159475002180452,2200.6836914725,Infierno Rocoso
2.9138115996307286,2204.9755446312465,Infierno Rocoso
0.6965574387243392,2182.917141362717,Infierno Rocoso
1.933287562863147,635.0507178847712,Infierno Rocoso
4.116486169576775,1155.536393243421,Gigante Gaseoso
0.5351339100788979,2463.224657545144,Infierno Rocoso
1.876191081059651,1941.4305669594764,Infierno Rocoso
1.9776671756499027,116.56018200262156,Mundo Helado
2.8498774981289716,209.75124858820553,Candidato Habitable
0.6935960852640836,1186.6318731902152,Infierno Rocoso
0.6542147423791854,2277.5895043608225,Infierno Rocoso
2.375859094147369,1369.8194049841497,Infierno Rocoso
2.029702582554955,1269.640644684011,Infierno Rocoso
1.9647106748966419,308.41056489374495,Candidato Habitable
2.101210792947028,1659.1112565745204,Infierno Rocoso
1.0242725925925473,2064.152743470552,Infierno Rocoso
1.9397858647975648,982.0290183935277,Infierno Rocoso
2.024151764974517,1950.2490347670523,Infierno Rocoso
0.9999540084391869,2412.9678020569886,Infierno Rocoso
6.086311041051399,549.2278248628384,Gigante Gaseoso
2.2971817479691126,1332.1575964271162,Infierno Rocoso
0.7161164768824603,753.4879973072101,Infierno Rocoso
2.610619438785659,1992.4933266329065,Infierno Rocoso
0.8333703238499794,1465.1037464088358,Infierno Rocoso
2.8603935567492,1604.7269229982442,Infierno Rocoso
3.709944456840241,2004.8896910589406,Infierno Rocoso
0.9282282449327869,1020.1276580230144,Infierno Rocoso
3.2360818436001484,2291.9706675972557,Infierno Rocoso
2.201076698067319,1355.9207247530428,Infierno Rocoso
2.9312885719384716,436.98931594660263,Infierno Rocoso
6.21990782716647,1754.952839513566,Gigante Gaseoso
1.3885059581124835,1993.4903085737233,Infierno Rocoso
0.972762501928737,826.0661088154403,Infierno Rocoso
0.8845642742132022,2150.0891796469446,Infierno Rocoso
0.9313993004797937,2270.0509741761275,Infierno Rocoso
1.5620964595907478,728.4159940756318,Infierno Rocoso
2.0934352613863205,2459.627608152294,Infierno Rocoso
2.001073045695983,394.7432437194581,Candidato Habitable
2.9418195201495285,544.9383875861004,Infierno Rocoso
1.6637953104979355,501.35085613316403,Infierno Rocoso
4.560689663153983,2240.2747895192824,Gigante Gaseoso
1.3699033867507275,1653.0167531961565,Infierno Rocoso
11.06866802584642,422.65549389456856,Gigante Gaseoso
2.554782629284588,1128.792375002455,Infierno Rocoso
0.9048281077670294,1557.480161421015,Infierno Rocoso
0.7790930839619804,254.48700822398905,Candidato Habitable
2.311116383453,2211.92010259798,Infierno Rocoso
1.4099807478248128,2018.828661831761,Infierno Rocoso
2.7177391664246047,1287.7565952627638,Infierno Rocoso
2.296224694670584,2419.4602073849674,Infierno Rocoso
1.5667756181661736,1073.5143992239941,Infierno Rocoso
0.9114162207899197,2461.0702816394196,Infierno Rocoso
0.5709845900862203,1686.4039970688864,Infierno Rocoso
1.2061573151686968,1604.9446194721565,Infierno Rocoso
3.002601729589266,456.58949347467325,Infierno Rocoso
1.9152834376387127,2210.7230078463776,Infierno Rocoso
0.6893424235792265,1097.349735405507,Infierno Rocoso
1.8612096914936573,447.47184416707444,Infierno Rocoso
2.1591662802280496,80.88842394060964,Mundo Helado
0.8880740006996868,1421.4014249140373,Infierno Rocoso
1.8360335659919411,1342.129074200557,Infierno Rocoso
1.7172876576452862,1812.4163748044384,Infierno Rocoso
0.7407595439193168,2231.132229893615,Infierno Rocoso
2.1179553213980356,244.54613237542233,Candidato Habitable
2.441345125767439,1842.1664013338877,Infierno Rocoso
3.518855765773107,509.15926303907645,Infierno Rocoso
3.4475417347882042,2152.533780235052,Infierno Rocoso
0.6285318615980854,2056.7056089610574,Infierno Rocoso
0.855150734485102,1374.9446997145837,Infierno Rocoso
2.364400938851373,1790.0948566271131,Infierno Rocoso
2.3623341234832624,820.1577773001835,Infierno Rocoso
2.3644214935485843,1204.3613523853958,Infierno Rocoso
24.456891654373383,2063.0103993906555,Gigante Gaseoso
2.4586768944930313,1175.199733074374,Infierno Rocoso
3.6506161009333282,926.6057500473324,Infierno Rocoso
3.21491601486643,1260.8204957632347,Infierno Rocoso
2.601202598343096,2079.2106684711853,Infierno Rocoso
1.32221918900891,871.2597160586382,Infierno Rocoso
2.804649159557441,475.7159031825723,Infierno Rocoso
0.9598505821993614,1794.4343498104129,Infierno Rocoso
1.3968601603244568,2073.6466211348006,Infierno Rocoso
1.1737990226681523,296.56182238265666,Candidato Habitable
1.7459728327185247,637.6915762520646,Infierno Rocoso
8.33331217062158,397.83137491443506,Gigante Gaseoso
0.4461564361267983,902.4564583763082,Infierno Rocoso
2.665474613849526,1153.359898318261,Infierno Rocoso
0.5331773825861711,1884.624525560101,Infierno Rocoso
1.1848873347981825,1645.3115829601015,Infierno Rocoso
3.5334170935023783,1571.2749903221563,Infierno Rocoso
1.7246015070091472,913.3186191936533,Infierno Rocoso
0.7753650373778956,2111.5465050576618,Infierno Rocoso
0.9992876573545973,1204.6535601255032,Infierno Rocoso
2.6530725581509684,2448.8070981371284,Infierno Rocoso
0.9888064767370675,1603.6482388245552,Infierno Rocoso
1.9184566078625434,359.3486168330317,Candidato Habitable
1.7021638386293363,1706.6350270848134,Infierno Rocoso
1.044856710290609,846.5048378076625,Infierno Rocoso
7.394680294179987,1731.5016318809387,Gigante Gaseoso
2.5695821949237634,220.62081299789406,Candidato Habitable
0.3994767110734779,478.4595210811005,Infierno Rocoso
1.87858347169965,2146.5562843191765,Infierno Rocoso
1.0374330850051203,606.5899147076115,Infierno Rocoso
2.9942785997510244,2100.7507568452033,Infierno Rocoso
0.9467080554519361,734.2264167133055,Infierno Rocoso
1.5214814387539342,1625.0606796438337,Infierno Rocoso
2.3478290561394664,1750.668905099086,Infierno Rocoso
3.022331749399195,1306.0041452053797,Infierno Rocoso
0.7116226564603751,798.0111579069917,Infierno Rocoso
1.304538234563934,570.9787221091855,Infierno Rocoso
1.1823905538152002,131.31391867794423,Mundo Helado
1.0435929692048722,794.6686830397733,Infierno Rocoso
5.673566703435801,1650.2488368016434,Gigante Gaseoso
2.189092769885563,2348.8468051987825,Infierno Rocoso
0.6820728777105612,2184.4509815444776,Infierno Rocoso
3.134605606865641,1926.8587025114914,Infierno Rocoso
7.28275582457123,1981.6959909705818,Gigante Gaseoso
3.39643272529607,1679.2130135161883,Infierno Rocoso
0.5691797576718857,687.7028010367073,Infierno Rocoso
1.1747274332608384,2272.627825229283,Infierno Rocoso
4.002174364011256,1693.2941641692935,Gigante Gaseoso
1.0046421154557885,1423.0795459020778,Infierno Rocoso
2.249422686920773,321.9241995730286,Candidato Habitable
2.835572444912458,1145.2860823257422,Infierno Rocoso
0.8616972138110902,1177.8777644447193,Infierno Rocoso
1.581434348542408,2168.1808433305414,Infierno Rocoso
0.17052265144236478,1389.2881394600818,Infierno Rocoso
0.8048725404585125,981.9813449775037,Infierno Rocoso
1.3815448008973434,2443.1608048511152,Infierno Rocoso
0.6883566234028794,321.2654536494734,Candidato Habitable
5.169044797530294,1085.2436493642642,Gigante Gaseoso
0.6058644701319305,152.96045416994298,Mundo Helado
1.211632785299006,1862.7650958789793,Infierno Rocoso
1.806729679451238,2299.287552887919,Infierno Rocoso
4.521714799628157,736.0914573986992,Gigante Gaseoso
0.603443112316901,2152.937108157846,Infierno Rocoso
3.7218268129988465,765.9346646316495,Infierno Rocoso
1.6605736960849935,2281.3868960275922,Infierno Rocoso
0.8293972426114429,1897.2066638121207,Infierno Rocoso
2.27839769824476,2022.0216032615247,Infierno Rocoso
1.895233001478822,94.11606122111353,Mundo Helado
1.0831226220028756,2408.8853748313636,Infierno Rocoso
1.7312807620573099,1830.343930572292,Infierno Rocoso
1.2589530743369406,796.6401836960266,Infierno Rocoso
1.7850780534095108,2082.016928904175,Infierno Rocoso
2.6208310762891065,739.7269361165784,Infierno Rocoso
5.003870791868365,2188.2469069370136,Gigante Gaseoso
0.6931763428476718,325.8219565092457,Candidato Habitable
7.338418544498368,1774.0306447789496,Gigante Gaseoso
0.4204366522014852,1374.7112677800303,Infierno Rocoso
1.4825305125142756,286.50945197883,Candidato Habitable
2.4888532059805937,642.6398792341555,Infierno Rocoso
2.007106850708058,80.38988887942124,Mundo Helado
1.0662100337558749,1198.4815153880393,Infierno Rocoso
1.42520323520819,788.099888862001,Infierno Rocoso
1.1675404372704723,1515.975836529509,Infierno Rocoso
1.0913818767648635,778.2326288861121,Infierno Rocoso
2.9883502160470816,784.8018231921125,Infierno Rocoso
2.1168112736770657,1870.8233368924284,Infierno Rocoso
1.0150757937159027,167.94994814696594,Mundo Helado
3.0947895677875605,2262.0927382203686,Infierno Rocoso
2.044410869493726,2138.0464922583947,Infierno Rocoso
2.9124757223616924,1686.121473904696,Infierno Rocoso
2.561876990757143,1503.3928467630915,Infierno Rocoso
0.9228426759069915,2236.141120442148,Infierno Rocoso
1.113906573135624,504.0589398453504,Infierno Rocoso
2.7818203722958947,243.4744473675301,Candidato Habitable
2.527572069886832,636.7999162783684,Infierno Rocoso
1.624774251902648,1996.716782815466,Infierno Rocoso
1.7898452584385551,134.94215347988415,Mundo Helado
4.032414899157795,1477.8767459545495,Gigante Gaseoso
1.0896973834309922,2488.8219146687093,Infierno Rocoso
2.4180662894753437,2146.4554299019715,Infierno Rocoso
1.4311311467443557,1327.5419381567942,Infierno Rocoso
1.415698654126689,205.92022775227375,Candidato Habitable
3.5578050523713296,2086.8651102449894,Infierno Rocoso
2.938183238608249,1517.4973450341658,Infierno Rocoso
2.9137961361950433,331.58584279593873,Candidato Habitable
4.11169423011759,279.9503478172227,Gigante Gaseoso
1.673140984862395,2278.585707619651,Infierno Rocoso
2.657450168814394,1689.5406441982923,Infierno Rocoso
1.326857375115948,2081.752658326051,Infierno Rocoso
2.0686918412185302,2203.498305691555,Infierno Rocoso
1.5051609890412232,1450.8422625183894,Infierno Rocoso
1.7645526029318248,1317.743561799851,Infierno Rocoso
2.5007980921923356,1104.547155286426,Infierno Rocoso
0.9298290952567881,826.5191400882422,Infierno Rocoso
7.132566253203683,1114.7601041038438,Gigante Gaseoso
0.815289375294445,1946.005156538883,Infierno Rocoso
0.7047359897349874,1524.7124059870723,Infierno Rocoso
3.7086859090039894,2236.682060389373,Infierno Rocoso
2.8695748582191265,1136.2810352290098,Infierno Rocoso
2.552016604524537,1537.3694678609475,Infierno Rocoso
2.5595766058795073,1596.7035050753723,Infierno Rocoso
1.63464762134389,1499.6580476504976,Infierno Rocoso
0.8797847004351678,1771.452744059515,Infierno Rocoso
1.7385704424391917,631.7119975182753,Infierno Rocoso
1.0263274028549738,1305.2912549871871,Infierno Rocoso
3.2627937711515287,305.35076688045183,Candidato Habitable
1.4874449256044815,992.0527527297908,Infierno Rocoso
0.9251049968949884,1244.7843181220978,Infierno Rocoso
1.3165700539987453,1647.9494358864076,Infierno Rocoso
2.2013086358396468,2378.8010788361985,Infierno Rocoso
1.1111469976677304,1521.5951130434719,Infierno Rocoso
0.927229402033886,1871.8050946325716,Infierno Rocoso
1.9553731563648766,1290.3518457632467,Infierno Rocoso
1.9571250785326875,1603.5548768720116,Infierno Rocoso
1.1562011695824164,223.7839295277449,Candidato Habitable
1.1856287043251503,673.2593730625251,Infierno Rocoso
1.9395092092575112,936.5400783525898,Infierno Rocoso
0.5983023570302426,1207.6087197659583,Infierno Rocoso
0.6155589008095842,161.83942648084016,Mundo Helado
0.9970932778443591,393.05903900562834,Candidato Habitable
1.4199007769745076,728.1950540886992,Infierno Rocoso
2.0495808235366613,2430.255092707574,Infierno Rocoso
4.630891285615352,861.8001674024744,Gigante Gaseoso
3.005252936248451,1231.000592374602,Infierno Rocoso
1.474093211718067,530.4393962090627,Infierno Rocoso
1.6269199962452494,1546.4111741356323,Infierno Rocoso
0.8172824275961755,737.673878014137,Infierno Rocoso
1.6274930175594424,557.1318171741457,Infierno Rocoso
1.3470795498752788,1315.6029396926488,Infierno Rocoso
2.0665963781596712,63.48920794303101,Mundo Helado
0.9239829494502547,68.77687999060205,Mundo Helado
2.371547178220693,586.7185822995516,Infierno Rocoso
4.820690808708478,139.9673381270118,Gigante Gaseoso
1.5278597441906767,314.66309762019387,Candidato Habitable
2.184087684089276,880.2085908799414,Infierno Rocoso
2.6727309949075457,2016.3349149705416,Infierno Rocoso
1.2450126240692407,1451.519176254787,Infierno Rocoso
1.928735751550987,1306.0359285932202,Infierno Rocoso
1.6633184622882027,769.047616859898,Infierno Rocoso
1.7653928949504791,2332.7966126104,Infierno Rocoso
0.959726578932987,1022.6868510311195,Infierno Rocoso
1.677252640866419,263.3772786496402,Candidato Habitable
2.3363708435168973,1561.812964488613,Infierno Rocoso
4.553064512387025,328.9040640176734,Gigante Gaseoso
3.2267956250396423,895.7966998641456,Infierno Rocoso
7.442655597138546,1293.1592498586317,Gigante Gaseoso
0.9635380562132596,2191.845185478681,Infierno Rocoso
3.03625377822146,1259.1891218332908,Infierno Rocoso
1.8744952140758542,1770.5339767775774,Infierno Rocoso
7.635909493997771,2482.4012555477225,Gigante Gaseoso
0.9363098698606187,372.14834375005495,Candidato Habitable
0.9159392023175726,723.0922375228228,Infierno Rocoso
1.0837477231266244,1016.7113852142337,Infierno Rocoso
0.3727948513521038,1083.4790374201368,Infierno Rocoso
1.1410757808259901,1057.0016344005871,Infierno Rocoso
0.9690947767143606,2273.6469562635593,Infierno Rocoso
1.8317570641124519,1799.3799789437983,Infierno Rocoso
2.094320554360423,1539.3677745222242,Infierno Rocoso
6.130765301661572,807.9631587638161,Gigante Gaseoso
3.206874179091873,2068.286441342172,Infierno Rocoso
1.1009433916639677,2389.898253138223,Infierno Rocoso
0.8790704207000943,2061.935792248055,Infierno Rocoso
2.3264498127063282,53.834507719108615,Mundo Helado
0.6543170592576072,1609.1833569493472,Infierno Rocoso
5.941853585324353,175.28168453314677,Gigante Gaseoso
3.7644737773254136,681.1376898176186,Infierno Rocoso
1.1871756034043226,195.83551585204063,Mundo Helado
0.4969856282211802,1529.298859726,Infierno Rocoso
4.253365967869921,1732.1452880568866,Gigante Gaseoso
1.5216908354055805,330.49471326146755,Candidato Habitable
3.9214889598590954,990.4052634601998,Infierno Rocoso
0.5400468622978756,1167.779446941078,Infierno Rocoso
1.0837610920426606,954.1799033142456,Infierno Rocoso
1.6547841705859136,346.51125118872295,Candidato Habitable
1.7038432174499543,1076.4220859593147,Infierno Rocoso
1.2031632978475015,1890.3862171306243,Infierno Rocoso
2.5497490757024286,223.9687781064759,Candidato Habitable
0.7808796013980405,246.44103450066345,Candidato Habitable
1.4923235882708583,919.1896649981613,Infierno Rocoso
1.7935680183570422,2357.2279934663666,Infierno Rocoso
2.363413999921064,1688.0029844711394,Infierno Rocoso
2.7132045163216905,1712.7413938477837,Infierno Rocoso
0.75032452631526,936.7039775527692,Infierno Rocoso
0.5633354966604021,1504.4689384609192,Infierno Rocoso
4.032448563015106,74.82140086797128,Gigante Gaseoso
2.080524048523759,1608.4353137033784,Infierno Rocoso
0.9763437266843996,2287.55302156178,Infierno Rocoso
4.8832275422916664,1550.804997444807,Gigante Gaseoso
1.7877757403146255,2190.561553992545,Infierno Rocoso
3.764097139258933,1823.73398589193,Infierno Rocoso
1.7285154815654538,345.3681201890411,Candidato Habitable
6.97633388500547,2261.0106028503124,Gigante Gaseoso
5.6335432152409,212.78741867164845,Gigante Gaseoso
1.385034565080414,1358.2203077420213,Infierno Rocoso
3.2546985684324685,398.2359532939713,Candidato Habitable
2.590272712861806,78.68119629071496,Mundo Helado
4.297537096170552,1083.9839373127156,Gigante Gaseoso
0.8390823519826935,772.8497337526828,Infierno Rocoso
2.6650851864370892,1240.7012098041273,Infierno Rocoso
3.4587150276339305,1464.1397224996495,Infierno Rocoso
0.4813706899564522,157.16072715692104,Mundo Helado
0.7201606557574498,351.35807305317684,Candidato Habitable
0.3955561520696884,1418.673871303542,Infierno Rocoso
1.3653560210196791,890.7600152730126,Infierno Rocoso
2.7244854349059535,1836.4750444961476,Infierno Rocoso
4.719250225582579,1648.1145390502522,Gigante Gaseoso
1.7364908887679023,2121.7306893252717,Infierno Rocoso
5.155328716121795,1746.607425339602,Gigante Gaseoso
0.6274627195916505,1103.331139605863,Infierno Rocoso
0.500389888439686,1698.7682248663593,Infierno Rocoso
1.585843766965276,724.6838769257754,Infierno Rocoso
2.157274920375015,800.468072006621,Infierno Rocoso
1.611416613576419,1983.0136418059437,Infierno Rocoso
0.3878217430608108,1143.7278151838764,Infierno Rocoso
1.5490099305257161,2006.0318342699636,Infierno Rocoso
0.6615771652166558,2064.9348154872823,Infierno Rocoso
2.6347038484083,2151.027727270145,Infierno Rocoso
2.13105843101251,2295.756327810958,Infierno Rocoso
0.85392163608441,1105.9137902575758,Infierno Rocoso
1.1506110601004547,831.2237048867902,Infierno Rocoso
0.7854884971940992,1476.3869291555789,Infierno Rocoso
1.57794699505772,959.3724374221875,Infierno Rocoso
3.2174837962691103,1522.6317086605707,Infierno Rocoso
0.8269523260841659,1778.6853634773704,Infierno Rocoso
2.3462834388616813,1736.5922953057354,Infierno Rocoso
1.1374849797487367,967.6545731992973,Infierno Rocoso
0.9464747531582626,458.8074941619444,Infierno Rocoso
1.5297108766412146,1104.7968792324084,Infierno Rocoso
0.7987800715840263,399.3556530006764,Candidato Habitable
1.1190112537581083,2230.7377362003303,Infierno Rocoso
0.7128284256146861,897.3997788077506,Infierno Rocoso
6.52282518742655,428.42638069714326,Gigante Gaseoso
1.689925569721497,112.34701176908965,Mundo Helado
1.0102442612191884,1632.2648464018864,Infierno Rocoso
1.9151308274664582,1610.410677764121,Infierno Rocoso
1.5240486284946078,884.4802081241646,Infierno Rocoso
1.412443637131754,225.69412767674496,Candidato Habitable
2.5342980365305112,1053.5907924933185,Infierno Rocoso
2.8017813099640576,812.4828629053143,Infierno Rocoso
1.1372910886802394,1708.945567350773,Infierno Rocoso
1.1017801958653408,1534.1591611590914,Infierno Rocoso
1.3599715929510892,943.254634083973,Infierno Rocoso
0.3291160630119682,583.8367579247257,Infierno Rocoso
0.5708471784785598,2470.6881170812,Infierno Rocoso
4.292253932715699,1162.3039719304813,Gigante Gaseoso
5.214678301778141,1736.2718776615807,Gigante Gaseoso
1.3849648666952792,394.3547705669839,Candidato Habitable
2.468448644434056,1239.6947641655247,Infierno Rocoso
2.05007239709017,117.46496368019044,Mundo Helado
14.228067040110147,1288.3650388806025,Gigante Gaseoso
3.6099807430818465,2411.842647438371,Infierno Rocoso
1.5075075923080907,991.3064468152105,Infierno Rocoso
0.8446116792619124,145.5402308085334,Mundo Helado
0.5355224726829935,125.84168775239165,Mundo Helado
1.9010845614037517,1000.5675618698302,Infierno Rocoso
0.9709837737466166,442.0610943348254,Infierno Rocoso
0.6092189228029699,107.21263600405548,Mundo Helado
1.0485402733128453,1902.7233541779333,Infierno Rocoso
0.7733035609287057,1173.3813717606322,Infierno Rocoso
5.370919616214685,758.6496913330036,Gigante Gaseoso
3.0561251719238163,2255.203798390378,Infierno Rocoso
1.639545634110509,334.54045249128774,Candidato Habitable
4.645787510175698,2392.001130940532,Gigante Gaseoso
1.7404745664054908,819.2184575745144,Infierno Rocoso
0.9022181462015103,2226.588997156269,Infierno Rocoso
4.788354643023246,1527.2100473746807,Gigante Gaseoso
2.4042476581866445,2075.433031366644,Infierno Rocoso
0.7976604223277933,2460.8322498656376,Infierno Rocoso
1.4430557666058341,756.5933226559271,Infierno Rocoso
0.8932107020710397,2404.7819392486026,Infierno Rocoso
0.6262786922434134,1004.2306425109299,Infierno Rocoso
3.1529051046702405,994.5041666054597,Infierno Rocoso
6.27511397581314,883.9484054235389,Gigante Gaseoso
0.6194041560452554,1376.4486380015837,Infierno Rocoso
2.445081524398916,427.6553557872934,Infierno Rocoso
1.0455574640659495,1406.5931391271274,Infierno Rocoso
1.172352286061405,1377.1767904045098,Infierno Rocoso
1.0890701437491863,1916.6594408819315,Infierno Rocoso
0.9005104238793559,2092.4424067470845,Infierno Rocoso
1.7056821855860098,1129.0813082654388,Infierno Rocoso
0.92158056140565,790.7164609111596,Infierno Rocoso
1.9923598253105381,685.3704984268815,Infierno Rocoso
1.5917488594647464,526.8283999269363,Infierno Rocoso
1.394779540350728,191.23657638761097,Mundo Helado
0.8734585848344131,888.9975481450476,Infierno Rocoso
1.1010453740935946,712.106845720419,Infierno Rocoso
2.797633435187451,2417.722595372698,Infierno Rocoso
2.341149460831984,1416.3866243126076,Infierno Rocoso
